Median earnings 2007,Id,Population 2007,Median earnings 2017,Population 2017,Geography,"Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: - Mining 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Construction 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Manufacturing 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Wholesale trade 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Retail trade 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: - Transportation and warehousing 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: - Utilities 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Information 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: - Finance and insurance 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: - Educational services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: - Health care and social assistance 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Public administration 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over 2017","Total; Estimate; Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting 2017","Total; Estimate; Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction 2017",Total; Estimate; Construction 2017,Total; Estimate; Manufacturing 2017,Total; Estimate; Wholesale trade 2017,Total; Estimate; Retail trade 2017,"Total; Estimate; Transportation and warehousing, and utilities: - Transportation and warehousing 2017","Total; Estimate; Transportation and warehousing, and utilities: - Utilities 2017",Total; Estimate; Information 2017,"Total; Estimate; Finance and insurance, and real estate and rental and leasing: - Finance and insurance 2017","Total; Estimate; Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing 2017","Total; Estimate; Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services 2017","Total; Estimate; Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises 2017","Total; Estimate; Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services 2017","Total; Estimate; Educational services, and health care and social assistance: - Educational services 2017","Total; Estimate; Educational services, and health care and social assistance: - Health care and social assistance 2017","Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation 2017","Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services 2017",Total; Estimate; Public administration 2017
22280,1600000US0107000,206215,24560,212744,"Birmingham city, Alabama",60496,197,159,3800,5687,2250,7649,2403,922,2184,4373,939,2341,145,3045,3735,10597,535,3437,4135,65528,46,0,3139,5680,1731,7256,2466,1320,1693,5032,1148,3965,0,2900,4829,11301,1703,4879,3479
23215,1600000US0137000,167121,31058,195369,"Huntsville city, Alabama",47733,0,0,2544,8291,917,4394,1431,288,1372,1700,1079,6938,0,1093,2749,5246,558,2322,4853,67113,288,112,4659,9794,1442,7692,1825,330,957,1941,922,10614,123,2139,3965,6785,624,3745,6868
21726,1600000US0150000,189476,30484,190273,"Mobile city, Alabama",52358,184,313,4375,4801,1650,6656,2490,1129,972,2184,1198,4722,46,1726,3465,8290,376,2122,3031,62449,326,78,3472,7316,1534,5937,3602,1024,1057,2418,1412,4794,44,2809,5605,9997,975,4858,2990
25742,1600000US0151000,200834,25504,199525,"Montgomery city, Alabama",59922,66,0,3805,8353,1435,5619,1629,692,1143,3882,963,2643,0,3051,4718,5889,781,3030,9173,56487,0,0,2578,9338,1024,4838,3146,103,1220,3521,330,3448,44,1676,4365,6159,938,3819,7106
17897,1600000US0177256,77430,21638,100296,"Tuscaloosa city, Alabama",17302,86,83,1349,2694,539,1428,592,243,728,309,136,887,0,519,2167,3119,187,902,863,31192,0,0,1436,4398,880,3061,1684,229,416,966,763,1420,0,1449,4344,5418,155,3105,402
34478,1600000US0203000,279671,41094,294356,"Anchorage municipality, Alaska",85223,72,2368,5877,1169,2689,8019,7347,377,2280,3523,2105,6664,175,3627,4155,12221,1190,4768,11761,105082,640,2139,6599,1749,2705,10612,7717,1132,2288,2808,1543,7692,513,2641,6222,18562,736,8881,13818
37320,1600000US0412000,227940,42670,253448,"Chandler city, Arizona",86666,337,0,7867,13966,4555,8183,2742,908,1649,7982,1729,7119,40,3821,6012,7381,1104,4844,3926,100453,193,62,5783,13957,3748,9297,4371,721,2244,10986,2674,9043,208,5016,7264,11921,1654,4530,3648
40447,1600000US0427400,195090,43531,242362,"Gilbert town, Arizona",64787,45,264,5047,8882,3104,6537,2907,833,809,5554,2742,5968,62,2234,3130,7997,1123,1538,3666,90306,30,59,3169,11764,3228,9154,3957,838,2587,8746,2773,7794,530,3950,7595,11685,1709,3490,4074
27982,1600000US0427820,235940,29755,246708,"Glendale city, Arizona",73704,201,52,9063,7325,3228,7997,4028,1075,1476,5187,1512,3694,52,4988,2594,8056,646,4503,4270,82085,598,109,6312,6864,1925,8366,6601,1069,1549,6701,1660,3717,0,4911,6036,13124,1623,3726,4141
27510,1600000US0446000,479415,30910,496395,"Mesa city, Arizona",150898,1012,262,23951,17605,4272,16433,6187,1196,2323,9097,2889,8632,106,10711,7275,13421,3790,10614,5441,166666,408,759,17636,15915,4514,18823,7895,1354,3226,12434,2982,13372,151,11045,11619,20807,2619,7505,5482
34875,1600000US0454050,152107,39324,168174,"Peoria city, Arizona",50181,212,160,4527,4479,2467,6247,2288,777,819,5018,1691,2668,41,2584,3355,5659,497,1647,2960,60665,140,0,4326,5730,2208,7103,2768,527,1726,6720,1061,3957,0,2594,4727,8832,713,1918,2916
28019,1600000US0455000,1513777,31917,1626085,"Phoenix city, Arizona",510372,550,579,78066,51339,18905,50111,21117,4308,8595,36261,13855,32373,1025,34599,19623,44519,7408,35607,25096,579003,1156,441,55788,43046,18269,58639,28211,3434,11066,53838,15824,40502,778,41708,36180,72150,8588,36166,26670
41402,1600000US0465000,213877,50851,249947,"Scottsdale city, Arizona",70712,260,0,4073,6458,2343,7232,2557,553,1422,7880,4578,8100,171,2882,3646,7322,2705,4175,1667,92569,212,264,3035,6680,3121,8456,3655,837,2220,11221,3947,12063,286,4380,6221,12399,2318,6039,2147
35115,1600000US0471510,107832,36025,134079,"Surprise city, Arizona",27424,0,0,3206,2561,827,3496,1110,239,1121,2270,901,1276,0,1559,1573,3294,163,670,2010,43643,0,0,4492,3748,610,6399,2107,434,958,3040,811,2000,61,1455,2394,6004,298,2990,3604
25819,1600000US0473000,168588,30516,185025,"Tempe city, Arizona",57963,0,0,6088,8797,2023,4724,2399,638,868,3913,1561,4108,0,3375,5580,5702,897,3543,1889,70580,296,145,5201,5888,1688,6826,3084,1835,1311,8176,1056,6794,351,3489,8109,7677,1282,3442,1757
22801,1600000US0477000,519260,24586,535676,"Tucson city, Arizona",144864,376,1034,12453,12654,4443,13743,5578,1396,2269,5222,2197,7849,216,10454,13160,19509,3944,10249,11504,153895,558,427,11992,11038,3184,18349,6201,1538,2148,6512,2754,9450,176,11353,14098,24732,2538,10041,12022
28347,1600000US0541000,198196,35867,198594,"Little Rock city, Arkansas",62752,268,0,2964,3407,2252,4287,3151,314,3830,5748,1155,4412,120,1788,4451,13224,887,3581,4123,75805,0,0,3675,3547,1964,8535,3002,1322,2174,5847,1810,4978,65,2787,7504,16179,763,2635,5506
25948,1600000US0602000,342856,30477,352456,"Anaheim city, California",110906,0,0,11756,24067,6497,9578,3907,723,1032,6224,2811,5097,110,7741,3606,9741,2084,8117,3132,122564,239,44,11386,18719,6008,10181,4605,995,2228,8107,2263,8809,301,7499,4710,14533,2668,8897,2941
35584,1600000US0602252,104426,34068,111683,"Antioch city, California",27833,0,0,3080,2226,1120,3178,1643,726,1296,2307,243,1350,47,1784,985,3785,61,431,2518,33546,312,0,3458,2062,1342,3686,2543,353,664,1013,716,905,242,2967,1629,5888,257,2425,1889
32393,1600000US0602553,88615,31720,100573,"Arden-Arcade CDP, California",26527,0,0,2369,1381,730,2047,475,751,1155,2599,697,2372,0,1007,1532,3218,198,1187,4172,31676,53,0,2583,1401,565,2724,1539,651,929,1497,800,2689,0,2622,3022,4696,508,1694,2277
26594,1600000US0603526,324540,31808,380887,"Bakersfield city, California",87176,4866,4260,8476,4993,4144,7320,4215,1409,2521,4096,2035,3463,0,3877,5343,10383,690,5366,6815,101055,5441,5385,7739,6593,4170,9092,6833,1305,1226,3481,2206,3917,47,3875,6658,15419,721,5814,7888
31078,1600000US0606000,111680,31870,122334,"Berkeley city, California",25465,0,0,1273,1622,681,1503,334,235,938,1383,425,4320,0,287,5733,2724,762,701,1512,35780,0,0,994,1801,1002,1480,132,196,1699,1554,345,7126,0,1776,8469,3206,1469,1276,1111
41019,1600000US0608954,96972,40992,104823,"Burbank city, California",36757,0,0,2665,2662,825,3668,2058,624,4828,989,1190,2364,90,2397,1784,4677,1996,1088,936,38790,41,242,1559,2165,782,2157,1127,248,4453,2938,1913,4520,39,1283,2183,4489,2998,2626,848
44703,1600000US0611194,95796,60638,115326,"Carlsbad city, California",30042,229,0,2568,4429,1059,2935,309,655,1599,1581,1954,3746,0,683,1873,1952,1113,943,1713,37671,158,0,1523,7560,809,1842,684,876,1085,2027,1963,6088,0,1971,2518,4258,1048,414,1495
32131,1600000US0613392,227336,37056,270450,"Chula Vista city, California",68707,488,224,4619,8201,2397,6876,3535,651,2042,3259,1310,4939,0,2193,4678,7179,968,2616,8475,71417,0,0,4763,6279,1716,5171,4005,1056,1271,3757,2428,5803,0,4599,4891,11250,1226,4122,6761
31867,1600000US0614218,92987,39468,109700,"Clovis city, California",27627,931,0,2123,2119,1628,3391,1058,295,941,2220,900,1148,0,738,2320,3350,284,487,2915,33541,372,0,2084,2192,782,3961,1222,712,1025,1603,1432,2169,39,519,2950,5345,559,948,3378
35442,1600000US0616000,124300,41782,129778,"Concord city, California",40231,0,0,3752,2796,1199,5199,1735,861,1411,3586,1332,3075,72,3492,1247,4080,665,2951,1462,42788,214,46,3897,4294,794,3036,1444,486,792,3146,1296,4563,51,2451,2994,4804,388,3250,2172
32978,1600000US0616350,156394,35305,167843,"Corona city, California",53716,224,61,4510,7688,2327,6644,2455,387,1749,4973,1799,3020,95,2250,2624,4495,436,3018,2864,58775,273,0,4048,9726,2342,7063,3081,998,1518,3858,1255,3623,48,2743,3123,6487,451,2006,4801
33204,1600000US0616532,114057,36778,113821,"Costa Mesa city, California",40622,274,0,3842,3772,2034,3470,1236,42,1223,3590,1326,4515,195,2260,1926,3306,534,3868,497,44111,118,0,2386,5611,1544,4845,1092,182,779,3097,1999,5381,0,3197,2968,4547,894,2504,708
33160,1600000US0617918,104752,36991,107091,"Daly City city, California",38561,54,0,2904,2066,1197,3651,3093,515,1659,1716,1437,2157,0,2836,1048,6561,117,2755,2579,43012,0,0,1709,2348,926,4217,3998,179,783,2738,908,2976,0,1881,1825,8145,208,5153,2285
31871,1600000US0619766,109920,35325,113089,"Downey city, California",32881,0,0,2639,5038,1841,3597,2652,441,422,1690,1244,926,0,1696,959,4607,187,1603,1441,39727,177,0,3111,4805,3171,3571,3601,192,549,2041,426,2957,41,1291,2342,5746,854,1164,2551
18864,1600000US0620802,122506,26035,125542,"East Los Angeles CDP, California",35743,585,0,3266,8840,1407,3278,2694,0,103,769,1266,950,0,2581,1486,3871,568,977,842,40960,84,0,4470,6933,3494,5079,3487,211,58,230,329,642,0,2279,2079,4857,460,2930,1221
23546,1600000US0621712,97964,29339,103906,"El Cajon city, California",26316,56,160,2658,2515,454,3267,1370,826,401,1050,386,1085,196,1726,1065,2543,1484,1867,1809,30741,0,0,2562,2081,568,4491,1787,73,129,1678,316,2059,0,2479,1804,4533,1329,1973,2361
39800,1600000US0622020,138072,39542,171831,"Elk Grove city, California",44573,97,0,2883,2518,1836,4193,2808,640,958,3072,802,2306,0,1367,1929,5748,1255,2483,8011,54956,298,135,2035,2678,1779,4294,2208,1075,1052,3072,934,3984,48,2216,4471,11054,583,2108,9469
19000,1600000US0622230,113308,21645,116110,"El Monte city, California",30463,0,0,3499,8253,1596,2589,2441,0,548,914,285,1049,0,911,807,2245,35,3279,502,33899,75,0,3200,6374,1467,4142,2871,165,248,974,272,1404,0,2043,1362,3392,784,2348,426
26228,1600000US0622804,128819,31056,151979,"Escondido city, California",40756,594,105,4618,5068,1326,5527,583,193,969,919,934,3310,0,3100,1954,3027,1757,3557,1249,51845,1257,0,6814,5221,1151,5682,3102,452,878,2046,919,2960,0,5083,2476,3989,1335,3675,1976
32903,1600000US0623182,111007,39616,116280,"Fairfield city, California",33516,702,41,2449,3073,1539,2850,2183,209,957,2494,1662,1251,0,995,1754,4413,308,1793,3614,36181,53,46,2263,4325,812,3657,3052,695,598,2844,844,982,137,945,1980,5791,347,1630,3569
29508,1600000US0624680,193716,30588,211820,"Fontana city, California",59079,0,0,5751,8284,3393,6242,4936,514,885,3202,974,1978,0,3954,2005,7994,910,2490,2852,70670,196,56,7443,7883,3031,8361,9484,1229,936,2668,493,3229,70,1719,5241,8720,570,3207,2267
48892,1600000US0626000,214957,66636,234954,"Fremont city, California",73084,43,0,4047,19083,3494,4612,1814,760,2473,2657,1407,13030,123,3508,3161,6338,483,2523,1674,94253,203,0,2522,19921,2990,6188,2205,393,4668,4240,2211,25166,126,2841,4797,8505,861,2668,1366
23898,1600000US0627000,476460,26591,527422,"Fresno city, California",120622,2962,73,8545,12070,4670,14447,5579,1217,3445,4629,3898,5797,41,6144,6487,17700,2044,5998,9470,138076,5083,92,8142,14155,4887,13439,7130,1151,1996,4499,2040,8067,48,8750,11734,20374,2715,6674,10669
34253,1600000US0628000,126955,31949,140402,"Fullerton city, California",39236,37,0,2609,7167,2379,4662,1150,100,1021,2333,1358,4191,269,1386,2527,3748,768,1748,837,45376,413,0,2428,5821,2352,3719,1477,342,1614,2130,1041,3204,215,2772,3925,6341,549,3259,1643
27233,1600000US0629000,145923,30831,174228,"Garden Grove city, California",40383,96,0,4340,7819,2111,2939,2260,224,892,2428,502,3108,0,1653,1008,4447,728,2434,1087,57022,111,147,3570,12225,2173,5350,2034,316,553,2898,1771,3089,35,2308,2829,6576,1067,4706,1908
31936,1600000US0630000,200859,36561,203066,"Glendale city, California",59882,65,0,3907,4706,1491,6983,3047,523,3808,4550,2338,4421,0,3281,3155,7892,1449,2667,1989,64868,0,0,3265,4490,1568,5111,4391,630,4408,2778,1799,8441,39,1952,3628,11406,2155,2382,3044
32143,1600000US0633000,129885,41095,160485,"Hayward city, California",45251,0,0,4159,8004,1169,4340,3168,215,1652,1944,1354,3098,124,1987,1833,4855,656,2781,1493,63069,115,0,6114,9645,1718,5926,3736,539,1404,1660,1423,4289,92,4848,2859,8630,838,4116,2589
42199,1600000US0636000,188056,43874,201882,"Huntington Beach city, California",64775,138,52,5652,9434,2783,7004,3874,471,2405,6043,1546,5812,43,2872,2615,6482,1512,2400,1810,70948,67,0,3530,10691,3030,6274,2717,498,2638,5347,2107,7949,48,3176,3778,8448,2223,2486,2884
25471,1600000US0636546,106581,29544,110611,"Inglewood city, California",34418,0,116,2567,2478,1101,2059,3621,120,599,1570,1085,1313,0,3029,2421,5596,569,3082,1361,36656,39,0,2293,3001,622,3610,2681,231,1782,1459,519,1053,0,3831,2364,4844,542,3729,1921
47738,1600000US0636770,205813,57465,277436,"Irvine city, California",68205,215,0,2206,10410,3489,4518,1415,224,3065,7425,3041,12441,168,1899,3654,5742,451,2895,1574,93516,0,87,1732,14622,2742,7187,2185,154,3315,10099,2658,20564,49,1751,7098,9588,1078,4710,1484
30710,1600000US0640130,155902,35793,160323,"Lancaster city, California",41866,0,172,3461,4359,986,4247,2241,436,838,1661,1367,1475,0,2266,3385,5342,364,2705,3844,46826,248,56,4339,6340,636,6361,2947,451,635,1447,164,1376,0,2826,4696,6689,388,1644,3457
26326,1600000US0643000,458302,34788,469459,"Long Beach city, California",131695,132,0,7533,23183,5089,11575,8425,520,2636,4597,3620,8508,56,7651,7013,17895,2794,7987,6173,163756,170,391,8542,17741,5616,13565,14991,902,3911,6805,4513,12604,258,8796,12756,22059,2266,9326,11005
25587,1600000US0644000,3806003,31191,3999742,"Los Angeles city, California",1165878,1954,520,90787,137938,41909,112662,47946,4286,68980,59576,30625,95038,1164,66650,55431,123226,35865,82412,32094,1400309,3573,613,90155,130183,43981,123899,72101,7381,89284,61044,35137,143110,1573,78629,83489,167833,46378,98709,38732
30072,1600000US0648354,198456,31083,214220,"Modesto city, California",51239,1121,0,4508,7515,2646,6860,1843,265,625,2391,806,2900,0,2207,3148,6392,68,2851,2631,61691,937,0,5263,8139,2473,7849,6083,436,614,607,1054,2586,0,2800,5647,9832,711,2554,1417
27039,1600000US0649270,190990,27470,207211,"Moreno Valley city, California",51228,135,45,6774,6281,2428,5330,6217,111,982,1449,1174,1557,0,2754,3668,4580,915,1455,3262,63380,698,98,6399,4943,3080,7502,9118,516,1481,1063,2284,1621,39,2452,4362,7162,679,3153,3572
38592,1600000US0650076,89885,32291,113316,"Murrieta city, California",23735,108,100,3964,3399,1057,2638,726,793,218,1175,907,948,38,765,1429,2051,852,326,1992,28177,599,71,2058,2482,494,4047,1014,352,295,936,745,2305,0,641,2102,4046,1081,1617,2591
25084,1600000US0652526,112001,35030,106086,"Norwalk city, California",31037,0,0,1773,6319,1834,3823,2422,0,1131,1111,469,1372,0,1360,852,4087,633,1315,891,38230,242,177,2503,5311,2036,4166,2830,183,804,1383,857,2012,0,1493,2363,5397,753,2241,1384
31801,1600000US0653000,358829,40234,425204,"Oakland city, California",104226,0,121,6904,9594,3520,9237,5296,937,4900,4833,2955,11352,87,5381,8335,12852,1719,5077,5323,152688,471,147,10621,11113,3814,14171,6178,1071,5190,6181,2997,23570,186,7436,14838,17957,3467,10671,5923
30192,1600000US0653322,168814,32425,176208,"Oceanside city, California",51624,49,152,4084,7834,1784,6255,1540,563,1166,1632,1069,5818,0,3363,1614,4453,1256,3036,3766,56642,1049,0,3221,8865,1272,6614,1709,658,1182,1673,851,4562,49,2760,3292,8192,741,3087,3843
26866,1600000US0653896,156027,30220,175850,"Ontario city, California",51117,262,0,6235,10025,3583,6265,3697,375,588,1875,808,1963,0,2873,1756,4559,488,1194,2114,58648,618,0,5320,8142,3012,6082,6431,367,908,2796,1358,2024,0,3788,3068,5228,611,3581,2775
32285,1600000US0653980,142097,36534,140557,"Orange city, California",44795,370,161,3851,6745,1911,3308,786,147,1063,4391,696,5208,173,2627,1720,3817,449,2248,2617,51861,143,0,5355,7135,2000,4195,1992,142,522,3230,1619,5111,154,2292,4301,5674,784,2154,1989
24500,1600000US0654652,167412,29096,210038,"Oxnard city, California",49025,2946,115,3627,8119,1825,4735,2153,210,491,2954,918,1832,122,2746,1774,4563,374,1978,4798,68526,7409,0,4683,10566,2315,6760,2075,145,542,2732,1315,2156,73,4332,2961,9408,843,4068,2769
27720,1600000US0655156,132266,29586,157507,"Palmdale city, California",34278,0,70,3956,5537,1643,3308,2091,433,766,1762,1219,1282,0,1861,1591,3663,279,1566,1955,42820,121,0,4670,6112,2188,4380,2830,552,882,1357,960,1374,0,2662,1918,5699,406,1853,2654
32349,1600000US0656000,136936,40341,142632,"Pasadena city, California",47210,62,0,2829,4048,1090,3693,804,525,2703,4408,749,5175,0,2881,4403,5914,911,2005,1851,54157,51,0,2686,2844,1223,3742,962,703,3223,3956,2192,5974,71,2559,6720,7544,1082,3227,2826
21382,1600000US0658072,142111,25215,152946,"Pomona city, California",40373,0,64,3458,9229,2076,4018,2962,752,529,2172,1180,1309,130,2910,964,3098,173,1158,1720,48222,354,153,5943,6929,2698,4756,4335,608,692,1769,483,2148,42,3384,1317,5247,645,2822,1524
